owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
+ Annotation(adms:relatedDocumentation <http://www.geonames.org/ontology/documentation.html>)
+ Annotation(dcterms:publisher <http://dbpedia.org/resource/GeoNames>)
+ Annotation(owl:versionInfo "Version 3.1 - 2012-10-29"@en)
+ Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.1.rdf>)
+ Annotation(rdfs:comment "Modifications from version 3.01 :
            Added : gn:GeonamesFeature, subclass of gn:Feature.
            Added : explicit property gn:geonamesID, mandatory and unique for each gn:GeonamesFeature instance.
            Deleted : owl:FunctionalProperty declarations for properties attached to gn:Feature, replaced by local cardinality restrictions on gn:GeonamesFeature
            The gn:Feature class and attached properties can therefore be used in the open world for features not necessarily identified in the Geonames data base, or with partial descriptions.
            Modified : Equivalent classes and superclasses of geonames:Feature in other vocabularies.
            Added : new feature codes for historical features.
            Improved metadata.
      "@en)
+ Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v3.0.1.rdf>)
+ Annotation(dcterms:modified "2012-10-29")
+ Annotation(dcterms:creator <http://data.semanticweb.org/person/bernard-vatant>)
+ Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features, in particular those defined in the geonames.org data base"@en)
- DataPropertyAssertion(skos:definition gn:V.SCRB "густо разросшийся кустарник, массив трав, деревьев и т. п."@ru)
- DataPropertyAssertion(skos:definition gn:R.PTGE "перевал в верховьях рек различных бассейнов"@ru)
- DataPropertyAssertion(skos:definition gn:H.LKSC "озера в кратере или кальдере (круглое или овальное углубление в жерле вулкана)"@ru)
- DataPropertyAssertion(skos:definition gn:S.LDNG "совокупность сооружений и устройств для стоянки и обслуживания судов, посадки и высадки пассажиров, грузовых операций и т.п."@ru)
- DataPropertyAssertion(skos:definition gn:U.PLTU "возвышенная равнина, ограниченная чётко выраженными уступами, крутыми склонами"@ru)
- DataPropertyAssertion(skos:definition gn:T.PTS "длинные узкие отмели, идущие от берега, или низменные узкие мысы"@ru)
- DataPropertyAssertion(skos:definition gn:L.PRT "a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor"@en)
- DataPropertyAssertion(skos:definition gn:H.LKSN "inland bodies of salt water with no outlet"@en)
- DataPropertyAssertion(skos:definition gn:L.RESW "заповедник, территория, где природные богатства (животные и растения) находятся под особой охраной правительства"@ru)
- DataPropertyAssertion(skos:definition gn:S.SCHD "Driving School"@en)
- DataPropertyAssertion(skos:definition gn:H.CNLB "a conspicuously curved or bent section of a canal"@en)
- DataPropertyAssertion(skos:definition gn:S.CH "здание, в котором происходит христианское богослужение"@ru)
- DataPropertyAssertion(skos:definition gn:T.ASPH "небольшой бассейн, который вместо воды заполнен природным асфальтом"@ru)
- DataPropertyAssertion(skos:definition gn:S.ANS "a place where archeological remains, old structures, or cultural artifacts are located"@en)
- DataPropertyAssertion(skos:definition gn:L.BTL "район боевых действий; имеет важное историческое значение"@ru)
- DataPropertyAssertion(skos:definition gn:V.GRVP "небольшой лесной участок, состоящий из пальмовых деревьев"@ru)
- DataPropertyAssertion(skos:definition gn:S.MLO "a mill where oil is extracted from olives"@en)
- DataPropertyAssertion(skos:definition gn:T.PANS "большие углубления, впадины в земной поверхности с покатым спуском со всех сторон"@ru)
- DataPropertyAssertion(skos:definition gn:T.PLAT "an elevated plain with steep slopes on one or more sides, and often with incised streams"@en)
- FunctionalDataProperty(gn:population)
- DataPropertyAssertion(skos:definition gn:U.FURU "a closed, linear, narrow, shallow depression"@en)
- DataPropertyAssertion(skos:definition gn:H.CUTF "канал, образованный в результате потока воды, идущей  через шейку меандра"@ru)
- DataPropertyAssertion(skos:definition gn:S.OILR "предприятие, которое занимается переработкой нефти в бензин, авиационный керосин, мазут, дизельное топливо, смазочные масла, смазки, битумы, нефтяной кокс сырьё для нефтехимии"@ru)
- DataPropertyAssertion(skos:definition gn:H.FJD "узкий, длинный, глубоководный морской залив с крутыми берегами; берега фьорда  в большинстве случаев образованы высокими скалами"@ru)
- DataPropertyAssertion(skos:definition gn:S.STNB "a scientific facility used as a base from which research is carried out or monitored"@en)
- DataPropertyAssertion(skos:definition gn:T.HDLD "a high projection of land extending into a large body of water beyond the line of the coast"@en)
- DataPropertyAssertion(skos:definition gn:U.CRSU "континентальное подножие, один из основных элементов подводной окраины материков; расположено между основанием материкового склона и внешней границей ложа океана"@ru)
- DataPropertyAssertion(skos:definition gn:T.MESA "a flat-topped, isolated elevation with steep slopes on all sides, less extensive than a plateau"@en)
- DataPropertyAssertion(skos:definition gn:S.OILT "промышленный объект для хранения нефти или нефтепродуктов"@ru)
- DataPropertyAssertion(skos:definition gn:T.CRQ "естественное чашеобразное углубление в привершинной части горы (обычно со скалистыми или покрытыми льдом, снегом стенами)"@ru)
- DataPropertyAssertion(skos:definition gn:T.CRTR "a generally circular saucer or bowl-shaped depression caused by volcanic or meteorite explosive action"@en)
- DataPropertyAssertion(skos:definition gn:H.WTRC "a natural, well-defined channel produced by flowing water, or an artificial channel designed to carry flowing water"@en)
- DataPropertyAssertion(skos:definition gn:U.PRVU "часть природной географической зоны в составе определенной физико-географической области; региональная единица физико-географического районирования. Физико-географические провинции выделяются по морфоструктурным особенностям рельефа и климату, а в горах - по характеру высотной поясности"@ru)
- DataPropertyAssertion(skos:definition gn:S.BUSTN "a facility comprising ticket office, platforms, etc. for loading and unloading passengers"@en)
- DataPropertyAssertion(skos:definition gn:S.STBL "помещение для содержания лошадей, обычно представляет собой постройку, разделённую на индивидуальные для каждой лошади секции, которые называются денниками"@ru)
- DataPropertyAssertion(skos:definition gn:V.CULT "an area under cultivation"@en)
- DataPropertyAssertion(skos:definition gn:L.FLD "безлесная равнина, ровное (в отличие от селения, леса) обширное пространство"@ru)
- DataPropertyAssertion(skos:definition gn:T.RKFL "an irregular mass of fallen rock at the base of a cliff or steep slope"@en)
- DataPropertyAssertion(skos:definition gn:S.MNN "a mine from which salt is extracted"@en)
- DataPropertyAssertion(skos:definition gn:S.PMPW "a facility for pumping water from a major well or through a pipeline"@en)
- DataPropertyAssertion(skos:definition gn:S.MOLE "гидротехническое сооружение для защиты места стоянки судов или берега от разрушительного действия волн"@ru)
- DataPropertyAssertion(skos:definition gn:T.HLLS "rounded elevations of limited extent rising above the surrounding land with local relief of less than 300m"@en)
- DataPropertyAssertion(skos:definition gn:H.STMH "the source and upper part of a stream, including the upper drainage basin"@en)
- DataPropertyAssertion(skos:definition gn:S.CTRR "a facility where more than one religious activity is carried out, e.g., retreat, school, monastery, worship"@en)
- DataPropertyAssertion(skos:definition gn:U.CNYU "глубокая речная долина с очень крутыми или отвесными склонами"@ru)
- DataPropertyAssertion(skos:definition gn:H.SWMP "a wetland dominated by tree vegetation"@en)
- DataPropertyAssertion(skos:definition gn:S.ESTSG "an estate that specializes in growing sugar cane"@en)
- DataPropertyAssertion(skos:definition gn:H.BOG "a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants"@en)
- DataPropertyAssertion(skos:definition gn:S.MFGPH "a facility for producing fertilizer"@en)
- DataPropertyAssertion(skos:definition gn:T.PEN "часть суши, с трёх сторон омываемая водой, а четвёртой стороной примыкающая к материку или острову"@ru)
- DataPropertyAssertion(skos:definition gn:V.MDW "небольшой луг, луг среди других угодий (лесных, пастбищных"@ru)
- DataPropertyAssertion(skos:definition gn:H.DTCHI "канава, используемая для орошения почвы"@ru)
- DataPropertyAssertion(skos:definition gn:S.ESTSL "an estate that specializes in growing sisal"@en)
- DataPropertyAssertion(skos:definition gn:S.CMPL "временное поселение лесозаготовителей"@ru)
- DataPropertyAssertion(skos:definition gn:L.RESP "an area of palm trees where use is controlled"@en)
- DataPropertyAssertion(skos:definition gn:H.CHNN "a buoyed channel of sufficient depth for the safe navigation of vessels"@en)
- DataPropertyAssertion(skos:definition gn:V.MDW "a small, poorly drained area dominated by grassy vegetation"@en)
- DataPropertyAssertion(skos:definition gn:T.HMDA "a relatively sand-free, high bedrock plateau in a hot desert, with or without a gravel veneer"@en)
- DataPropertyAssertion(skos:definition gn:T.SLID "естественное или специально сооруженное возвышение для спуска на лыжах, санках и т.п."@ru)
- DataPropertyAssertion(skos:definition gn:S.MNC "горнопромышленное предприятие, ведущее добычу угля подземным способом"@ru)
- DataPropertyAssertion(skos:definition gn:S.BUR "яма для погребения умершего"@ru)
- DataPropertyAssertion(skos:definition gn:S.MAR "специально оборудованное место, сооружение для причаливания и стоянки лодок, яхт и т.д."@ru)
- DataPropertyAssertion(skos:definition gn:U.SHSU "участки (обычно прибрежные) реки, озера и т.п. с небольшой глубиной"@ru)
- DataPropertyAssertion(skos:definition gn:U.HLSU "elevations rising generally less than 500 meters"@en)
- DataPropertyAssertion(skos:definition gn:U.PNLU "остроконечная скала"@ru)
- DataPropertyAssertion(skos:definition gn:L.CST "a zone of variable width straddling the shoreline"@en)
- DataPropertyAssertion(skos:definition gn:S.CMPRF "a camp used by refugees"@en)
- DataPropertyAssertion(skos:definition gn:P.PPLL "первичная единица расселения людей в пределах одного застроенного земельного участка: город, поселок городского типа, село. Обязательным признаком населенного пункта является постоянство его использования как места обитания"@ru)
- DataPropertyAssertion(skos:definition gn:H.WTLD "an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation"@en)
- DataPropertyAssertion(skos:definition gn:L.GRAZ "an area of grasses and shrubs used for grazing"@en)
- DataPropertyAssertion(skos:definition gn:S.TNKD "a small artificial pond used for immersing cattle in chemically treated water for disease control"@en)
- DataPropertyAssertion(skos:definition gn:H.LKO "серповидное озеро, прилегающее  к извилистым рекам"@ru)
